tracklet_id,raw_track_id,class_name,start_frame,end_frame,frame_count,mean_confidence,start_center_x,start_center_y,end_center_x,end_center_y
mot_0001_tl01,mot_0001,car,0,70,71,0.7530,1382.95,1011.57,1455.86,1057.14
mot_0002_tl01,mot_0002,car,0,330,331,0.8769,1001.41,495.99,1492.20,1066.78
mot_0003_tl01,mot_0003,car,0,454,455,0.7770,1233.55,632.06,693.44,55.78
mot_0004_tl01,mot_0004,car,0,18,19,0.8676,1092.85,616.65,1115.46,641.15
mot_0006_tl01,mot_0006,car,0,279,280,0.7706,935.52,307.48,657.58,34.60
mot_0007_tl01,mot_0007,car,0,346,347,0.7915,1017.54,387.45,671.65,39.03
mot_0008_tl01,mot_0008,car,0,171,172,0.7901,862.61,231.94,678.88,48.33
mot_0009_tl01,mot_0009,truck,0,18,19,0.5420,1459.31,612.08,1470.44,596.41
mot_0010_tl01,mot_0010,car,0,711,712,0.8448,1495.37,355.92,1496.11,356.10
mot_0011_tl01,mot_0011,car,0,133,134,0.5976,807.51,223.49,807.88,223.99
mot_0004_tl02,mot_0004,car,20,243,224,0.9017,1117.97,643.93,1501.20,1069.40
mot_0009_tl02,mot_0009,truck,20,27,8,0.6758,1471.80,594.35,1477.38,588.28
mot_0009_tl03,mot_0009,truck,29,97,69,0.4973,1479.26,586.60,1551.70,525.98
mot_0001_tl02,mot_0001,car,74,82,9,0.4982,1459.82,1060.33,1467.22,1067.06
mot_0009_tl04,mot_0009,bus,99,115,17,0.5690,1553.20,524.17,1575.86,510.51
mot_0009_tl05,mot_0009,bus,117,122,6,0.4229,1578.74,508.89,1586.09,504.79
mot_0009_tl06,mot_0009,bus,124,132,9,0.8188,1589.14,503.05,1600.90,497.02
mot_0009_tl07,mot_0009,bus,134,141,8,0.5074,1603.96,495.27,1616.28,489.00
mot_0011_tl02,mot_0011,car,135,913,779,0.4587,807.86,223.99,821.78,238.79
mot_0104_tl01,mot_0104,car,140,1999,1860,0.9181,311.90,1068.50,561.76,966.74
mot_0009_tl08,mot_0009,bus,143,171,29,0.6901,1619.02,487.50,1660.96,467.59
mot_0009_tl09,mot_0009,truck,173,308,136,0.5930,1664.18,467.10,1880.70,351.15
mot_0008_tl02,mot_0008,car,176,176,1,0.2896,675.66,42.27,675.66,42.27
mot_0008_tl03,mot_0008,car,195,214,20,0.5462,656.95,23.96,639.47,8.26
mot_0137_tl01,mot_0137,car,219,1999,1781,0.9126,120.36,1069.93,496.60,928.31
mot_0166_tl01,mot_0166,car,282,312,31,0.5975,655.55,25.38,630.84,4.97
mot_0009_tl10,mot_0009,bus,311,325,15,0.3363,1883.05,349.68,1896.21,343.90
mot_0009_tl11,mot_0009,car,327,340,14,0.5297,1897.62,343.09,1909.45,334.61
mot_0007_tl02,mot_0007,car,349,385,37,0.5986,668.52,35.24,635.00,7.58
mot_0189_tl01,mot_0189,car,405,405,1,0.4178,429.59,1069.43,429.59,1069.43
mot_0189_tl02,mot_0189,car,407,851,445,0.8974,433.25,1067.47,1482.78,1070.85
mot_0195_tl01,mot_0195,car,547,1999,1453,0.8805,1832.47,259.69,1512.95,387.86
mot_0209_tl01,mot_0209,car,634,646,13,0.5076,422.99,1071.38,441.84,1066.01
mot_0209_tl02,mot_0209,car,648,658,11,0.6385,438.51,1065.27,446.22,1061.66
mot_0209_tl03,mot_0209,car,660,1999,1340,0.9204,447.70,1061.10,550.98,1032.32
mot_0226_tl01,mot_0226,car,701,705,5,0.3176,1500.96,355.80,1500.82,355.66
mot_0226_tl02,mot_0226,car,712,712,1,0.6989,1500.30,355.76,1500.30,355.76
mot_0010_tl02,mot_0010,car,713,1999,1287,0.8367,1496.46,356.08,1495.17,356.01
mot_0226_tl03,mot_0226,car,720,720,1,0.2589,1500.51,355.94,1500.51,355.94
mot_0226_tl04,mot_0226,car,722,731,10,0.3037,1500.51,355.95,1500.43,356.02
mot_0226_tl05,mot_0226,car,733,749,17,0.3293,1500.42,356.01,1500.64,356.00
mot_0231_tl01,mot_0231,car,738,1999,1262,0.8841,1826.99,259.76,1593.73,357.14
mot_0235_tl01,mot_0235,car,748,749,2,0.3904,275.67,1072.39,276.19,1072.05
mot_0226_tl06,mot_0226,car,751,751,1,0.3853,1500.51,355.99,1500.51,355.99
mot_0235_tl02,mot_0235,car,751,755,5,0.3874,268.47,1071.36,267.27,1070.28
mot_0226_tl07,mot_0226,car,753,753,1,0.3452,1500.44,356.00,1500.44,356.00
mot_0235_tl03,mot_0235,car,757,757,1,0.4547,268.80,1068.74,268.80,1068.74
mot_0235_tl04,mot_0235,car,759,830,72,0.7959,270.68,1068.56,350.02,1046.20
mot_0235_tl05,mot_0235,car,832,1999,1168,0.9407,351.25,1045.91,381.62,1039.72
mot_0011_tl03,mot_0011,truck,915,1035,121,0.4474,822.03,239.05,849.45,269.73
mot_0011_tl04,mot_0011,truck,1037,1124,88,0.4817,850.00,270.36,877.87,299.15
mot_0011_tl05,mot_0011,truck,1126,1144,19,0.3859,878.37,299.81,884.02,305.13
mot_0011_tl06,mot_0011,car,1146,1385,240,0.5050,884.57,305.80,948.62,370.52
mot_0392_tl01,mot_0392,car,1192,1304,113,0.8059,1632.31,1000.26,1484.70,801.82
mot_0394_tl01,mot_0394,car,1229,1660,432,0.7360,1578.83,1032.97,637.59,7.85
mot_0402_tl01,mot_0402,car,1259,1298,40,0.5566,576.06,15.25,597.63,37.85
mot_0392_tl02,mot_0392,car,1306,1543,238,0.7802,1483.35,798.88,1676.41,486.61
mot_0420_tl01,mot_0420,car,1366,1378,13,0.4388,637.66,80.11,643.00,87.21
mot_0421_tl01,mot_0421,car,1366,1369,4,0.3462,664.10,87.78,665.29,87.66
mot_0420_tl02,mot_0420,car,1382,1390,9,0.4130,646.42,90.77,657.36,90.13
mot_0011_tl07,mot_0011,car,1387,1475,89,0.6478,949.38,371.25,1005.90,420.81
mot_0424_tl01,mot_0424,car,1390,1392,3,0.4277,649.50,94.53,650.67,95.00
mot_0421_tl02,mot_0421,car,1391,1391,1,0.2952,665.46,87.92,665.46,87.92
mot_0420_tl03,mot_0420,truck,1393,1394,2,0.3457,658.99,90.53,659.62,90.97
mot_0420_tl04,mot_0420,truck,1396,1396,1,0.2829,660.97,91.80,660.97,91.80
mot_0424_tl02,mot_0424,car,1397,1409,13,0.4234,654.53,98.38,660.37,105.33
mot_0420_tl05,mot_0420,truck,1398,1402,5,0.3136,662.10,92.22,663.52,93.31
mot_0424_tl03,mot_0424,car,1411,1438,28,0.5514,661.31,107.09,673.32,122.08
mot_0424_tl04,mot_0424,truck,1440,1445,6,0.3335,675.37,123.53,678.54,125.34
mot_0424_tl05,mot_0424,car,1447,1512,66,0.6277,680.26,126.68,718.38,170.80
mot_0011_tl08,mot_0011,car,1477,1527,51,0.5463,1007.53,422.31,1067.53,460.47
mot_0424_tl06,mot_0424,car,1514,1518,5,0.3917,726.47,171.75,729.76,174.76
mot_0488_tl01,mot_0488,car,1515,1536,22,0.3414,1728.79,446.63,1726.54,446.81
mot_0424_tl07,mot_0424,car,1520,1572,53,0.5237,730.37,176.21,751.83,204.15
mot_0500_tl01,mot_0500,car,1522,1535,14,0.3214,1711.03,216.83,1709.30,217.00
mot_0011_tl09,mot_0011,car,1529,1563,35,0.5228,1070.85,462.28,1128.04,489.22
mot_0488_tl02,mot_0488,car,1539,1556,18,0.3055,1725.69,446.72,1725.16,446.19
mot_0527_tl01,mot_0527,car,1541,1541,1,0.3285,1341.14,679.14,1341.14,679.14
mot_0527_tl02,mot_0527,car,1544,1546,3,0.3195,1334.38,677.77,1330.07,676.94
mot_0392_tl03,mot_0392,car,1548,1548,1,0.2568,1682.45,482.19,1682.45,482.19
mot_0488_tl03,mot_0488,car,1563,1577,15,0.4262,1726.01,446.27,1728.33,447.17
mot_0500_tl02,mot_0500,car,1564,1596,33,0.3437,1709.70,217.23,1711.45,217.05
mot_0011_tl10,mot_0011,car,1565,1822,258,0.8073,1131.38,490.61,1704.96,474.93
mot_0527_tl03,mot_0527,car,1572,1572,1,0.2852,1275.43,665.83,1275.43,665.83
mot_0527_tl04,mot_0527,car,1574,1574,1,0.3482,1270.57,665.40,1270.57,665.40
mot_0488_tl04,mot_0488,car,1579,1580,2,0.3613,1728.15,447.12,1728.03,447.06
mot_0488_tl05,mot_0488,car,1582,1605,24,0.4108,1727.64,446.69,1730.60,446.98
mot_0566_tl01,mot_0566,car,1583,1979,397,0.8264,1591.66,968.22,1705.42,454.73
mot_0570_tl01,mot_0570,car,1588,1644,57,0.7867,1789.18,436.39,1904.07,380.63
mot_0424_tl08,mot_0424,car,1595,1999,405,0.6175,762.17,214.57,770.41,233.50
mot_0580_tl01,mot_0580,car,1595,1999,405,0.6019,1268.78,171.78,1269.79,172.39
mot_0588_tl01,mot_0588,car,1618,1619,2,0.3619,556.42,12.32,556.63,12.68
mot_0588_tl02,mot_0588,car,1622,1662,41,0.6097,562.01,14.38,587.43,41.80
mot_0570_tl02,mot_0570,car,1646,1650,5,0.5238,1906.65,378.68,1912.15,375.18
mot_0394_tl02,mot_0394,car,1662,1662,1,0.3130,635.92,6.83,635.92,6.83
mot_0588_tl03,mot_0588,car,1664,1667,4,0.4963,593.66,45.12,593.94,46.74
mot_0588_tl04,mot_0588,car,1670,1670,1,0.3717,598.84,49.51,598.84,49.51
mot_0621_tl01,mot_0621,car,1710,1826,117,0.6540,622.23,76.44,691.00,148.59
mot_0622_tl01,mot_0622,car,1711,1722,12,0.4991,541.17,14.66,551.29,27.24
mot_0622_tl02,mot_0622,car,1724,1724,1,0.5089,553.82,29.48,553.82,29.48
mot_0622_tl03,mot_0622,car,1727,1728,2,0.3376,556.05,31.69,556.86,32.67
mot_0622_tl04,mot_0622,car,1731,1740,10,0.3724,559.88,36.86,567.80,46.78
mot_0622_tl05,mot_0622,car,1742,1743,2,0.3792,569.70,48.06,570.63,49.20
mot_0622_tl06,mot_0622,car,1746,1747,2,0.3750,573.45,51.04,574.28,51.57
mot_0622_tl07,mot_0622,car,1749,1749,1,0.3303,575.12,55.36,575.12,55.36
mot_0622_tl08,mot_0622,car,1752,1759,8,0.3845,579.25,58.93,583.97,64.82
mot_0622_tl09,mot_0622,car,1766,1766,1,0.5328,592.61,73.82,592.61,73.82
mot_0622_tl10,mot_0622,car,1774,1774,1,0.6031,606.62,84.50,606.62,84.50
mot_0622_tl11,mot_0622,car,1776,1790,15,0.4611,607.49,86.03,614.62,97.37
mot_0622_tl12,mot_0622,car,1796,1819,24,0.4939,623.25,105.12,643.02,129.72
mot_0622_tl13,mot_0622,car,1821,1822,2,0.3778,640.88,131.25,642.45,132.26
mot_0622_tl14,mot_0622,car,1824,1824,1,0.3529,644.37,133.73,644.37,133.73
mot_0622_tl15,mot_0622,car,1826,1826,1,0.3529,645.86,137.29,645.86,137.29
mot_0621_tl02,mot_0621,car,1828,1981,154,0.6122,691.93,149.70,732.23,193.94
mot_0622_tl16,mot_0622,car,1828,1831,4,0.3994,646.64,139.56,651.14,141.86
mot_0622_tl17,mot_0622,car,1838,1838,1,0.2611,656.83,149.00,656.83,149.00
mot_0622_tl18,mot_0622,car,1840,1844,5,0.5148,658.21,150.42,659.62,153.18
mot_0670_tl01,mot_0670,car,1844,1919,76,0.8345,1766.44,447.94,1902.22,381.52
mot_0622_tl19,mot_0622,car,1846,1846,1,0.3973,660.57,154.46,660.57,154.46
mot_0622_tl20,mot_0622,car,1858,1858,1,0.2928,671.02,167.91,671.02,167.91
mot_0622_tl21,mot_0622,car,1864,1872,9,0.3746,676.00,172.82,680.99,178.32
mot_0622_tl22,mot_0622,car,1874,1884,11,0.5649,681.55,178.76,688.95,189.28
mot_0622_tl23,mot_0622,car,1886,1886,1,0.3262,691.21,191.00,691.21,191.00
mot_0622_tl24,mot_0622,car,1888,1936,49,0.5640,696.01,193.05,717.23,218.47
mot_0670_tl02,mot_0670,car,1921,1921,1,0.3850,1904.26,380.40,1904.26,380.40
mot_0622_tl25,mot_0622,car,1940,1940,1,0.2669,718.62,221.27,718.62,221.27
mot_0622_tl26,mot_0622,car,1944,1953,10,0.4697,720.29,224.52,724.23,226.27
mot_0622_tl27,mot_0622,car,1970,1970,1,0.2523,727.19,231.26,727.19,231.26
mot_0621_tl03,mot_0621,car,1983,1999,17,0.7093,732.70,194.16,733.80,195.26
